Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
Rule 1     statementTop -> END
Rule 2     statementTop -> statement
Rule 3     statement -> declaration statementTop
Rule 4     statement -> expression statementTop
Rule 5     statement -> IfThenElse statementTop
Rule 6     statement -> AssignmentHead statementTop
Rule 7     statement -> WhileLoop statementTop
Rule 8     statement -> ForLoop statementTop
Rule 9     statement -> typeCastToInt statementTop
Rule 10    statement -> typecastToFloat statementTop
Rule 11    statement -> FunctionDefinition statementTop
Rule 12    statement -> FunctionCall statementTop
Rule 13    statement -> returnDec statementTop
Rule 14    statement -> stringOpStatement statementTop
Rule 15    statement -> listOPStatement statementTop
Rule 16    statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
Rule 17    statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop
Rule 18    statement1 -> declaration
Rule 19    statement1 -> expression
Rule 20    statement1 -> IfThenElse
Rule 21    statement1 -> AssignmentHead
Rule 22    statement1 -> WhileLoop
Rule 23    statement1 -> ForLoop
Rule 24    statement1 -> typeCastToInt
Rule 25    statement1 -> typecastToFloat
Rule 26    statement1 -> FunctionDefinition
Rule 27    statement1 -> FunctionCall
Rule 28    statement1 -> returnDec
Rule 29    statement1 -> stringOpStatement
Rule 30    statement1 -> listOPStatement statementTop
Rule 31    statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 32    statement1 -> PRINT LPAREN content RPAREN SEMICOLON
Rule 33    content -> toPrint morePrint
Rule 34    morePrint -> PLUS toPrint morePrint
Rule 35    morePrint -> EMPTY
Rule 36    toPrint -> STRINGVALUE
Rule 37    toPrint -> CONSTANT
Rule 38    toPrint -> IDENTIFIER
Rule 39    declaration -> identifierDeclaration
Rule 40    declaration -> listDec
Rule 41    identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON
Rule 42    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
Rule 43    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
Rule 44    identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
Rule 45    dataType -> INT
Rule 46    dataType -> BOOLEAN
Rule 47    dataType -> FLOAT
Rule 48    stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
Rule 49    stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 50    listOPStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
Rule 51    listOPStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
Rule 52    listOpChoice -> CONSTANT
Rule 53    listOpChoice -> EMPTY
Rule 54    stringOp -> SPLIT
Rule 55    stringOp -> STRIP
Rule 56    stringOp -> CONCAT
Rule 57    stringOp -> COPY
Rule 58    listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON
Rule 59    list -> LBRACK listElem RBRACK
Rule 60    listElem -> validListUnionValues
Rule 61    listElem -> validListUnionValues COMMA listElem
Rule 62    listElem -> EMPTY
Rule 63    listEval -> IDENTIFIER LISTVALUE
Rule 64    unionDec -> IDENTIFIER EQUAL union SEMICOLON
Rule 65    union -> LCURLY unionElement RCURLY
Rule 66    unionElement -> STRING EQUAL validListUnionValues
Rule 67    unionElement -> STRING EQUAL validListUnionValues COMMA unionElement
Rule 68    unionElement -> EMPTY
Rule 69    validListUnionValues -> CONSTANT
Rule 70    validListUnionValues -> FLOATVALUE
Rule 71    validListUnionValues -> booleanValue
Rule 72    validListUnionValues -> STRINGVALUE
Rule 73    validListUnionValues -> LISTVALUE
Rule 74    typeCastToInt -> TC_INT IDENTIFIER SEMICOLON
Rule 75    typecastToFloat -> TC_FLOAT IDENTIFIER SEMICOLON
Rule 76    WhileLoop -> WHILE Condition COLON Body
Rule 77    Body -> statementMore
Rule 78    statementMore -> statementMoreCont
Rule 79    statementMore -> END
Rule 80    statementMoreCont -> statement1 statementMore
Rule 81    ForLoop -> for LPAREN AssignmentHead Condition Increment RPAREN Body
Rule 82    Increment -> SEMICOLON Operand Options
Rule 83    Options -> Iterator
Rule 84    Options -> AssignmentOperator Operand
Rule 85    IfThenElse -> IF Condition Body addElif
Rule 86    addElif -> addElif2
Rule 87    addElif -> FI
Rule 88    addElif -> ELSE Body
Rule 89    addElif2 -> elifClause addElif
Rule 90    elifClause -> ELIF Condition Body
Rule 91    Condition -> RelationExpression
Rule 92    Condition -> LPAREN Condition Compound Condition RPAREN
Rule 93    Condition -> LPAREN NOT Condition RPAREN
Rule 94    Operand -> IDENTIFIER
Rule 95    Operand -> CONSTANT
Rule 96    Operand -> booleanValue
Rule 97    Operand -> LISTVALUE
Rule 98    Compound -> AND
Rule 99    Compound -> OR
Rule 100   Iterator -> PLUSPLUS
Rule 101   Iterator -> MINUSMINUS
Rule 102   Iterator -> EMPTY
Rule 103   AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON
Rule 104   AssignmentOption -> EQUAL AssignmentOptionChain
Rule 105   AssignmentOption -> AssignmentOperator AssignmentOptions2
Rule 106   AssignmentOptions2 -> CONSTANT
Rule 107   AssignmentOptions2 -> ArithmeticExpression
Rule 108   AssignmentOptionChain -> listEval
Rule 109   AssignmentOptionChain -> IDENTIFIER
Rule 110   AssignmentOptionChain -> Function
Rule 111   AssignmentOptionChain -> AssignmentOptions2
Rule 112   AssignmentOperator -> PLUSEQUAL
Rule 113   AssignmentOperator -> MINUSEQUAL
Rule 114   AssignmentOperator -> MULTEQUAL
Rule 115   AssignmentOperator -> DIVEQUAL
Rule 116   AssignmentOperator -> MODEQUAL
Rule 117   expression -> ArithmeticExpression
Rule 118   expression -> listEval
Rule 119   expression -> list
Rule 120   expression -> union
Rule 121   expression -> RelationExpression
Rule 122   RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN
Rule 123   ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
Rule 124   ArithmeticOperator -> PLUS
Rule 125   ArithmeticOperator -> MINUS
Rule 126   ArithmeticOperator -> MULT
Rule 127   ArithmeticOperator -> DIV
Rule 128   ArithmeticOperator -> MOD
Rule 129   RelationOperator -> EQUALEQUAL
Rule 130   RelationOperator -> EQUAL
Rule 131   RelationOperator -> LESSTHAN
Rule 132   RelationOperator -> GREATERTHAN
Rule 133   RelationOperator -> GREATEREQ
Rule 134   RelationOperator -> LESSEREQ
Rule 135   RelationOperator -> NOTEQ
Rule 136   FunctionDefinition -> dataType Function COLON Body
Rule 137   Function -> IDENTIFIER LPAREN Parameter RPAREN
Rule 138   Parameter -> dataType IDENTIFIER
Rule 139   Parameter -> dataType IDENTIFIER COMMA Parameter
Rule 140   Parameter -> EMPTY
Rule 141   FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
Rule 142   FunctionCallParameter -> IDENTIFIER
Rule 143   FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter
Rule 144   FunctionCallParameter -> EMPTY
Rule 145   returnDec -> RETURN CONSTANT SEMICOLON
Rule 146   returnDec -> RETURN IDENTIFIER SEMICOLON
Rule 147   returnDec -> RETURN expression SEMICOLON
Rule 148   returnDec -> RETURN SEMICOLON
Rule 149   booleanValue -> TRUE
Rule 150   booleanValue -> FALSE

Terminals, with rules where they appear

AND                  : 98
ARROW                : 
BAR                  : 41 41 42 42 43 43 44 44 58 58 103 103
BOOLEAN              : 46
COLON                : 76 136
COMMA                : 50 61 67 139 143
COMMENT              : 
CONCAT               : 56
CONSTANT             : 37 42 43 50 52 69 95 106 145
COPY                 : 57
DIV                  : 127
DIVEQUAL             : 115
DO                   : 
ELIF                 : 90
ELSE                 : 88
EMPTY                : 35 53 62 68 102 140 144
END                  : 1 79
EQUAL                : 43 44 58 64 66 67 104 130
EQUALEQUAL           : 129
FALSE                : 150
FI                   : 87
FLOAT                : 47
FLOATVALUE           : 70
GREATEREQ            : 133
GREATERTHAN          : 123 132
IDENTIFIER           : 16 31 38 41 42 43 44 48 49 49 50 51 58 63 64 74 75 94 103 109 137 138 139 141 142 143 146
IF                   : 85
INSERT               : 50
INT                  : 45
KEYS                 : 
LBRACK               : 42 43 59
LCURLY               : 65
LESSEREQ             : 134
LESSTHAN             : 123 131
LISTVALUE            : 63 73 97
LPAREN               : 16 17 31 32 48 49 50 51 81 92 93 122 137 141
MINUS                : 125
MINUSEQUAL           : 113
MINUSMINUS           : 101
MOD                  : 128
MODEQUAL             : 116
